Name,DegreeLong,Talent,Degree,Class1,Class2,Requirements,Effect,Page,Source
Two-Hander Style,Expert,Two-Hander Style - Expert,2,Warrior,,"Strength 2, Training In One Of The Following: 
Axes, Bludgeons, Heavy Blades, Polearms or Spears (Weapon Group)",You can strike fearsome blows with your weapon. You inflict +2 damage when using the Mighty Blow stunt.,81,FCRB
Two-Hander Style,Master,Two-Hander Style - Master,3,Warrior,,"Strength 2, Training In One Of The Following: 
Axes, Bludgeons, Heavy Blades, Polearms or Spears (Weapon Group)","You and your weapon are as one. When wielding a two-handed weapon you can choose to reroll your damage, but you must keep the results of the second roll.",81,FCRB
Unarmed Style,Novice,Unarmed Style - Novice,1,Any,,Training In The Brawling Weapon Group,"Your hands are as tough as iron. When you attack with your fist, you inflict 1d6 damage instead of 1d3, and you can add Strength instead of Perception to your damage. If you would already inflict 1d6 damage or more with Accuracy (Brawling) attacks, add +2 to damage instead.",81,FCRB
Unarmed Style,Expert,Unarmed Style - Expert,2,Any,,Training In The Brawling Weapon Group,Your punch can drop the toughest opponents. You can perform the Knock Prone stunt for 1 SP less than usual when making a Accuracy (Brawling) attack.,81,FCRB
Unarmed Style,Master,Unarmed Style - Master,3,Any,,Training In The Brawling Weapon Group,"You know a variety of moves intended to injure, restrain, and defend yourself against enemies. Add +1 to the Stunt Die of Accuracy (Brawling) attacks, increasing both your chance to hit and the number of stunt points you gain on doubles. Do not count the Stunt Die bonus when checking for doubles-use the numbers on the die faces as usual.",81,FCRB
Weapon and Shield Style,Novice,Weapon and Shield Style - Novice,1,Warrior,,,"You can use shields of all types. You are now proficient in their use and get their full Defense bonuses. (Without proficiency, your Defense bonus would never exceed +1.)",81,FCRB
Weapon and Shield Style,Expert,Weapon and Shield Style - Expert,2,Warrior,,,"You know how to get the most from your shield. When using a shield, you can perform the Defensive Stance stunt for 1 SP less than normal.",81,FCRB
Weapon and Shield Style,Master,Weapon and Shield Style - Master,3,Warrior,,,Your defend with your shield with prodigious skill. The shield Defense bonus of any shield you use increases by 1.,81,FCRB
Weapon Training,Novice,Weapon Training - Novice,1,Any,,,"Select a single weapon from a weapon group you are not trained with. You are now trained in that weapon. You no longer inflict half damage with that weapon and no longer suffer a -2 penalty to attack rolls with it. This proficiency does not extend to other weapons in the same group, and you do not gain the focus for the weapon group.",81,FCRB
Weapon Training,Expert,Weapon Training - Expert,2,Any,,,You are now trained with a second weapon in the weapon group you selected at the Novice level.,81,FCRB
Weapon Training,Master,Weapon Training - Master,3,Any,,,You are now trained with all weapons in the same group as a weapon you selected at the Novice level.,81,FCRB
Wildfolk Secrets,Novice,Wildfolk Secrets - Novice,1,Any,,Wildfolk,Your enhanced animal senses serve you well. You gain a +1 bonus to tests using two Perception focuses of your choice.,81,FCRB
Wildfolk Secrets,Expert,Wildfolk Secrets - Expert,2,Any,,Wildfolk,"You are naturally attuned to animals that share your nature. No creature you share a bestial species family with (such as cats, for Feline wildfolk) will attack you unless you attack first, or unless something or someone forces it to. If you use the social influence rules in Chapter 2: Basic Rules, your animal kin have an Open or better attitude toward you. You may communicate with animals you resemble as well. You understand their natural gestures and utterances, and they understand your use of Wildspeech. The GM uses your character's description, and their category in the Wildfolk Species table in Chapter 1: Character Creation, to determine a range of species these benefits apply to. For instance, ursine wildfolk can safely communicate with members of any bear species—brown, polar, and so forth.",81,FCRB
Wildfolk Secrets,Master,Wildfolk Secrets - Master,3,Any,,Wildfolk,"You can express your bestial nature fully. You may use an Activate action to take the shape of a creature that shares your bestial heritage based on the criteria listed in the Expert degree. You gain the appearance, size, natural weapons, innate Armor Rating, and movement abilities (such as flight) of the creature. To calculate your Speed and base Defense ratings, subtract a typical member of a species' Dexterity from its own Speed and Defense, then add your own Dexterity. You also gain any other natural abilities the creature possesses which the GM determines are not overly powerful, such as a canine's ability to gain far more information from their sense of smell than any human could, regardless of any bonus to Perception (Smelling).

You maintain your own ability ratings (even if they do not match your apparent size), ability focuses, talents, specializations, and Health. As this is a magical transformation, up to 100 pounds of worn and carried items vanish while you are in animal form, but they reappear when you change back. You can communicate in Wildspeech, but no other language, and you cannot use tools or cast spells.

To change back, you must use another Activate action or lose consciousness. You gain a degree of the Fatigued condition (see Chapter 2). If you lose consciousness, you change back (and take the Fatigued degree) whether you wanted to or not.",81,FCRB
